celery>=5.4.0,<5.5.0
django>=5.0.6,<6.0.0
djangorestframework>=3.15.1,<4.0.0
itsdangerous>=2.2.0,<2.3.0 # Itsdangerous : https://itsdangerous.palletsprojects.com/en/2.2.x/ (Verify email)
gunicorn>=22.0.0,<23.0.0
psycopg2-binary>=2.9.9,<3.0.0
types-psycopg2>=2.9.21.20240417,<3.0.0 # Typing stubs for psycopg2
drf-spectacular>=0.27.2,<0.28.0
django-cors-headers>=3.13.0,<4.0.0
django-extensions>=3.2.3,<3.3.0
djangorestframework-simplejwt>=5.2.0,<5.3.0
drf_yasg>=1.21.7,<1.22.0 # Automated generation of real Swagger/OpenAPI 2.0 schemas from Django Rest Framework code.
Werkzeug>=3.0.3,<3.1.0
redis>=5.0.6,<5.1.0
requests
